"","Specimen.ID","Run","Lanai.Side","Treatment","Temp...C.","RLC.Order","Plant.ID","Species","ek.1","posix_date","day1_rlc_time","day9_rlc_time","day9_ek","day5_ek","supersat_p1","supersat_p2","supersat_p3","supersat_total"
"1","hm1-1","1","ewa","1",30,"1","1","hm",154.3,2021-09-20,"8:22:09","11:43:20",110.9,91.6,433.666666666667,530,368.75,426.222222222222
"2","hm1-2","1","ewa","2",30,"1","1","hm",151.1,2021-09-20,"8:26:42","11:48:13",98.3,95.2,439,522,389.75,435.555555555556
"3","hm1-3","1","ewa","3",30,"1","1","hm",139.7,2021-09-20,"8:31:21","11:52:37",117,123.3,453.666666666667,448,361,411.222222222222
"4","hm1-4","1","ewa","4",30,"1","1","hm",160.7,2021-09-20,"8:35:45","11:57:02",164.4,113.3,424,467.5,298,377.666666666667
"5","ul1-1","1","ewa","1",30,"1","1","ul",141.8,2021-09-20,"8:40:04","12:01:41",88.2,89,451,532.5,414.75,453
"6","ul1-2","1","ewa","2",30,"1","1","ul",91.5,2021-09-20,"8:45:01","12:06:23",92.6,64.3,527,568.5,406.25,482.555555555556
"7","ul1-3","1","ewa","3",30,"1","1","ul",80.8,2021-09-20,"8:49:20","12:10:54",164.5,71,536.666666666667,554.5,301,435.888888888889
"8","ul1-4","1","ewa","4",30,"1","1","ul",77.5,2021-09-20,"8:53:59","12:15:55",134.5,114.8,542,464.5,343.25,436.444444444444
"9","hm2-1","1","ewa","1",30,"2","2","hm",118.6,2021-09-20,"8:58:34","11:03:00",94.2,87,478.666666666667,537,387.25,451
"10","hm2-2","1","ewa","2",30,"2","2","hm",120.4,2021-09-20,"9:03:35","11:08:09",97.6,99.8,473.333333333333,509,380.75,440.111111111111
"11","hm2-3","1","ewa","3",30,"2","2","hm",156.4,2021-09-20,"9:08:10","11:12:54",133,79,428,546.5,328.75,410.222222222222
"12","hm2-4","1","ewa","4",30,"2","2","hm",135,2021-09-20,"9:12:43","11:18:10",132.1,107.6,452.333333333333,485,331.5,405.888888888889
"13","ul2-1","1","ewa","1",30,"2","2","ul",95.7,2021-09-20,"9:17:09","11:22:53",79.4,83.7,509,541,422.25,477.555555555556
"14","ul2-2","1","ewa","2",30,"2","2","ul",106.4,2021-09-20,"9:21:58","11:28:12",50.7,75,493.666666666667,549.5,494.5,506.444444444444
"15","ul2-3","1","ewa","3",30,"2","2","ul",93.3,2021-09-20,"9:26:23","11:33:38",88.9,109.4,511.333333333333,479,406.25,457.444444444444
"16","ul2-4","1","ewa","4",30,"2","2","ul",103.8,2021-09-20,"9:30:54","11:38:30",94.7,107.4,493,485.5,395.25,447.888888888889
"17","hm3-1","1","ewa","1",27,"3","3","hm",82.5,2021-09-20,"9:35:19","9:06:44",68.9,126.4,519.333333333333,443.5,412.75,455.111111111111
"18","hm3-2","1","ewa","2",27,"3","3","hm",90.8,2021-09-20,"9:39:53","9:12:13",55.3,121.3,511,452,449,470.333333333333
"19","hm3-3","1","ewa","3",27,"3","3","hm",73.2,2021-09-20,"9:44:18","9:16:39",78,145.5,530.666666666667,418,394.75,445.222222222222
"20","hm3-4","1","ewa","4",27,"3","3","hm",92.4,2021-09-20,"9:48:52","9:20:56",126.4,140.6,506,423,308.5,399.777777777778
"21","ul3-1","1","ewa","1",27,"3","3","ul",75.1,2021-09-20,"9:53:30","9:25:22",42.3,75.8,524.333333333333,548.5,491.25,515
"22","ul3-2","1","ewa","2",27,"3","3","ul",73.6,2021-09-20,"9:57:59","9:30:31",56.2,73.2,525.333333333333,551.5,450.5,497.888888888889
"23","ul3-3","1","ewa","3",27,"3","3","ul",91.2,2021-09-20,"9:59:35","9:35:23",67.6,78.5,504.666666666667,547,424.5,478.444444444444
"24","ul3-4","1","ewa","4",27,"3","3","ul",73,2021-09-20,"10:07:05","9:39:58",81.4,79.7,524,545.5,393.25,470.666666666667
"25","hm4-1","1","ewa","1",27,"4","4","hm",107.3,2021-09-20,"10:11:34","8:22:24",107.5,119,476,455.5,334.5,408.555555555556
"26","hm4-2","1","ewa","2",27,"4","4","hm",153.7,2021-09-20,"10:16:51","8:35:55",56.8,88,408,536.5,433.75,448
"27","hm4-3","1","ewa","3",27,"4","4","hm",211.5,2021-09-20,"10:21:56","8:28:22",134.8,126.3,341,443.5,301.25,346.111111111111
"28","hm4-4","1","ewa","4",27,"4","4","hm",174.7,2021-09-20,"10:26:25","8:40:51",74.9,159.8,378.333333333333,393.5,391.75,387.666666666667
"29","ul4-1","1","ewa","1",27,"4","4","ul",71.8,2021-09-20,"10:31:02","8:46:19",69,62.2,520.333333333333,570,407,481
"30","ul4-2","1","ewa","2",27,"4","4","ul",65.4,2021-09-20,"10:36:21","8:50:41",64.2,78.4,536.333333333333,547,420.25,487.111111111111
"31","ul4-3","1","ewa","3",27,"4","4","ul",83.9,2021-09-20,"10:40:55","8:55:16",58.6,103.8,496,496,432.75,467.888888888889
"32","ul4-4","1","ewa","4",27,"4","4","ul",114.5,2021-09-20,"10:45:25","9:00:24",89.4,124.1,453,446.5,367.75,413.666666666667
"33","hm5-1","1","ewa","1",20,"5","5","hm",99.1,2021-09-20,"10:49:53","10:23:06",113.1,133.9,471.666666666667,432.5,343.75,406.111111111111
"34","hm5-2","1","ewa","2",20,"5","5","hm",145.8,2021-09-20,"10:54:22","10:27:46",120,199.4,406.333333333333,309.5,335.5,353.333333333333
"35","hm5-3","1","ewa","3",20,"5","5","hm",130,2021-09-20,"10:58:59","10:33:01",178.8,187.5,422.666666666667,333,261.75,331.222222222222
"36","hm5-4","1","ewa","4",20,"5","5","hm",140.8,2021-09-20,"11:04:22","10:37:56",187.6,178.8,410.333333333333,349.5,250.5,325.777777777778
"37","ul5-1","1","ewa","1",20,"5","5","ul",111.2,2021-09-20,"11:10:07","10:43:08",74.3,83,451.666666666667,541.5,423.75,459.222222222222
"38","ul5-2","1","ewa","2",20,"5","5","ul",73.5,2021-09-20,"11:15:07","10:48:43",74.6,88.4,499.666666666667,533,423.75,473.333333333333
"39","ul5-3","1","ewa","3",20,"5","5","ul",112.5,2021-09-20,"11:20:07","10:53:16",58.5,105.5,444.666666666667,490.5,462.25,462.666666666667
